Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'PKN.WA')","('Close', 'PKN.WA')","('High', 'PKN.WA')","('Low', 'PKN.WA')","('Open', 'PKN.WA')","('Volume', 'PKN.WA')","('Adj Close', 'PKN.WA').1","('Close', 'PKN.WA').1","('High', 'PKN.WA').1","('Low', 'PKN.WA').1","('Open', 'PKN.WA').1","('Volume', 'PKN.WA').1","('Adj Close', 'PKN.WA').2","('Close', 'PKN.WA').2","('High', 'PKN.WA').2","('Low', 'PKN.WA').2","('Open', 'PKN.WA').2","('Volume', 'PKN.WA').2","('Adj Close', 'PKN.WA').3","('Close', 'PKN.WA').3","('High', 'PKN.WA').3","('Low', 'PKN.WA').3","('Open', 'PKN.WA').3","('Volume', 'PKN.WA').3","('Adj Close', 'PKN.WA').4","('Close', 'PKN.WA').4","('High', 'PKN.WA').4","('Low', 'PKN.WA').4","('Open', 'PKN.WA').4","('Volume', 'PKN.WA').4","('Adj Close', 'PKN.WA').5","('Close', 'PKN.WA').5","('High', 'PKN.WA').5","('Low', 'PKN.WA').5","('Open', 'PKN.WA').5","('Volume', 'PKN.WA').5","('Adj Close', 'PKN.WA').6","('Close', 'PKN.WA').6","('High', 'PKN.WA').6","('Low', 'PKN.WA').6","('Open', 'PKN.WA').6","('Volume', 'PKN.WA').6","('Adj Close', 'PKN.WA').7","('Close', 'PKN.WA').7","('High', 'PKN.WA').7","('Low', 'PKN.WA').7","('Open', 'PKN.WA').7","('Volume', 'PKN.WA').7","('Adj Close', 'PKN.WA').8","('Close', 'PKN.WA').8","('High', 'PKN.WA').8","('Low', 'PKN.WA').8","('Open', 'PKN.WA').8","('Volume', 'PKN.WA').8","('Adj Close', 'PKN.WA').9","('Close', 'PKN.WA').9","('High', 'PKN.WA').9","('Low', 'PKN.WA').9","('Open', 'PKN.WA').9","('Volume', 'PKN.WA').9","('Adj Close', 'PKN.WA').10","('Close', 'PKN.WA').10","('High', 'PKN.WA').10","('Low', 'PKN.WA').10","('Open', 'PKN.WA').10","('Volume', 'PKN.WA').10","('Adj Close', 'PKN.WA').11","('Close', 'PKN.WA').11","('High', 'PKN.WA').11","('Low', 'PKN.WA').11","('Open', 'PKN.WA').11","('Volume', 'PKN.WA').11","('Adj Close', 'PKN.WA').12","('Close', 'PKN.WA').12","('High', 'PKN.WA').12","('Low', 'PKN.WA').12","('Open', 'PKN.WA').12","('Volume', 'PKN.WA').12","('Adj Close', 'PKN.WA').13","('Close', 'PKN.WA').13","('High', 'PKN.WA').13","('Low', 'PKN.WA').13","('Open', 'PKN.WA').13","('Volume', 'PKN.WA').13","('Adj Close', 'PKN.WA').14","('Close', 'PKN.WA').14","('High', 'PKN.WA').14","('Low', 'PKN.WA').14","('Open', 'PKN.WA').14","('Volume', 'PKN.WA').14","('Adj Close', 'PKN.WA').15","('Close', 'PKN.WA').15","('High', 'PKN.WA').15","('Low', 'PKN.WA').15","('Open', 'PKN.WA').15","('Volume', 'PKN.WA').15","('Adj Close', 'PKN.WA').16","('Close', 'PKN.WA').16","('High', 'PKN.WA').16","('Low', 'PKN.WA').16","('Open', 'PKN.WA').16","('Volume', 'PKN.WA').16","('Adj Close', 'PKN.WA').17","('Close', 'PKN.WA').17","('High', 'PKN.WA').17","('Low', 'PKN.WA').17","('Open', 'PKN.WA').17","('Volume', 'PKN.WA').17","('Adj Close', 'PKN.WA').18","('Close', 'PKN.WA').18","('High', 'PKN.WA').18","('Low', 'PKN.WA').18","('Open', 'PKN.WA').18","('Volume', 'PKN.WA').18","('Adj Close', 'PKN.WA').19","('Close', 'PKN.WA').19","('High', 'PKN.WA').19","('Low', 'PKN.WA').19","('Open', 'PKN.WA').19","('Volume', 'PKN.WA').19","('Adj Close', 'PKN.WA').20","('Close', 'PKN.WA').20","('High', 'PKN.WA').20","('Low', 'PKN.WA').20","('Open', 'PKN.WA').20","('Volume', 'PKN.WA').20","('Adj Close', 'PKN.WA').21","('Close', 'PKN.WA').21","('High', 'PKN.WA').21","('Low', 'PKN.WA').21","('Open', 'PKN.WA').21","('Volume', 'PKN.WA').21","('Adj Close', 'PKN.WA').22","('Close', 'PKN.WA').22","('High', 'PKN.WA').22","('Low', 'PKN.WA').22","('Open', 'PKN.WA').22","('Volume', 'PKN.WA').22","('Adj Close', 'PKN.WA').23","('Close', 'PKN.WA').23","('High', 'PKN.WA').23","('Low', 'PKN.WA').23","('Open', 'PKN.WA').23","('Volume', 'PKN.WA').23","('Adj Close', 'PKN.WA').24","('Close', 'PKN.WA').24","('High', 'PKN.WA').24","('Low', 'PKN.WA').24","('Open', 'PKN.WA').24","('Volume', 'PKN.WA').24","('Adj Close', 'PKN.WA').25","('Close', 'PKN.WA').25","('High', 'PKN.WA').25","('Low', 'PKN.WA').25","('Open', 'PKN.WA').25","('Volume', 'PKN.WA').25","('Adj Close', 'PKN.WA').26","('Close', 'PKN.WA').26","('High', 'PKN.WA').26","('Low', 'PKN.WA').26","('Open', 'PKN.WA').26","('Volume', 'PKN.WA').26","('Adj Close', 'PKN.WA').27","('Close', 'PKN.WA').27","('High', 'PKN.WA').27","('Low', 'PKN.WA').27","('Open', 'PKN.WA').27","('Volume', 'PKN.WA').27","('Adj Close', 'PKN.WA').28","('Close', 'PKN.WA').28","('High', 'PKN.WA').28","('Low', 'PKN.WA').28","('Open', 'PKN.WA').28","('Volume', 'PKN.WA').28","('Adj Close', 'PKN.WA').29","('Close', 'PKN.WA').29","('High', 'PKN.WA').29","('Low', 'PKN.WA').29","('Open', 'PKN.WA').29","('Volume', 'PKN.WA').29","('Adj Close', 'PKN.WA').30","('Close', 'PKN.WA').30","('High', 'PKN.WA').30","('Low', 'PKN.WA').30","('Open', 'PKN.WA').30","('Volume', 'PKN.WA').30","('Adj Close', 'PKN.WA').31","('Close', 'PKN.WA').31","('High', 'PKN.WA').31","('Low', 'PKN.WA').31","('Open', 'PKN.WA').31","('Volume', 'PKN.WA').31","('Adj Close', 'PKN.WA').32","('Close', 'PKN.WA').32","('High', 'PKN.WA').32","('Low', 'PKN.WA').32","('Open', 'PKN.WA').32","('Volume', 'PKN.WA').32","('Adj Close', 'PKN.WA').33","('Close', 'PKN.WA').33","('High', 'PKN.WA').33","('Low', 'PKN.WA').33","('Open', 'PKN.WA').33","('Volume', 'PKN.WA').33","('Adj Close', 'PKN.WA').34","('Close', 'PKN.WA').34","('High', 'PKN.WA').34","('Low', 'PKN.WA').34","('Open', 'PKN.WA').34","('Volume', 'PKN.WA').34","('Adj Close', 'PKN.WA').35","('Close', 'PKN.WA').35","('High', 'PKN.WA').35","('Low', 'PKN.WA').35","('Open', 'PKN.WA').35","('Volume', 'PKN.WA').35","('Adj Close', 'PKN.WA').36","('Close', 'PKN.WA').36","('High', 'PKN.WA').36","('Low', 'PKN.WA').36","('Open', 'PKN.WA').36","('Volume', 'PKN.WA').36","('Adj Close', 'PKN.WA').37","('Close', 'PKN.WA').37","('High', 'PKN.WA').37","('Low', 'PKN.WA').37","('Open', 'PKN.WA').37","('Volume', 'PKN.WA').37","('Close', 'PKN.WA').38","('High', 'PKN.WA').38","('Low', 'PKN.WA').38","('Open', 'PKN.WA').38","('Volume', 'PKN.WA').38","('Close', 'PKN.WA').39","('High', 'PKN.WA').39","('Low', 'PKN.WA').39","('Open', 'PKN.WA').39","('Volume', 'PKN.WA').39","('Close', 'PKN.WA').40","('High', 'PKN.WA').40","('Low', 'PKN.WA').40","('Open', 'PKN.WA').40","('Volume', 'PKN.WA').40","('Close', 'PKN.WA').41","('High', 'PKN.WA').41","('Low', 'PKN.WA').41","('Open', 'PKN.WA').41","('Volume', 'PKN.WA').41","('Close', 'PKN.WA').42","('High', 'PKN.WA').42","('Low', 'PKN.WA').42","('Open', 'PKN.WA').42","('Volume', 'PKN.WA').42","('Close', 'PKN.WA').43","('High', 'PKN.WA').43","('Low', 'PKN.WA').43","('Open', 'PKN.WA').43","('Volume', 'PKN.WA').43","('Close', 'PKN.WA').44","('High', 'PKN.WA').44","('Low', 'PKN.WA').44","('Open', 'PKN.WA').44","('Volume', 'PKN.WA').44","('Close', 'PKN.WA').45","('High', 'PKN.WA').45","('Low', 'PKN.WA').45","('Open', 'PKN.WA').45","('Volume', 'PKN.WA').45","('Close', 'PKN.WA').46","('High', 'PKN.WA').46","('Low', 'PKN.WA').46","('Open', 'PKN.WA').46","('Volume', 'PKN.WA').46","('Close', 'PKN.WA').47","('High', 'PKN.WA').47","('Low', 'PKN.WA').47","('Open', 'PKN.WA').47","('Volume', 'PKN.WA').47","('Close', 'PKN.WA').48","('High', 'PKN.WA').48","('Low', 'PKN.WA').48","('Open', 'PKN.WA').48","('Volume', 'PKN.WA').48","('Close', 'PKN.WA').49","('High', 'PKN.WA').49","('Low', 'PKN.WA').49","('Open', 'PKN.WA').49","('Volume', 'PKN.WA').49","('Close', 'PKN.WA')","('High', 'PKN.WA')","('Low', 'PKN.WA')","('Open', 'PKN.WA')","('Volume', 'PKN.WA')"
2024-03-11,62.970001220703125,63.119998931884766,62.0,62.36000061035156,58.10911178588867,1052225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-12,62.77999877929688,62.79999923706055,61.77999877929688,62.63999938964844,58.370025634765625,2325170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-13,62.68000030517578,62.709999084472656,61.33000183105469,62.380001068115234,58.12775039672852,2885584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-14,62.5,64.23999786376953,62.5,63.709999084472656,59.36708450317383,2230350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,63.79999923706055,64.83000183105469,63.040000915527344,64.05000305175781,59.68391036987305,8620724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-18,64.4000015258789,64.5,62.650001525878906,63.18000030517578,58.87321472167969,1634745.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-19,63.18999862670898,63.970001220703125,62.09999847412109,63.34999847412109,59.03162384033203,1498039.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-20,63.5099983215332,63.5099983215332,62.15999984741211,62.45000076293945,58.19297790527344,1004855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-21,62.93999862670898,63.27999877929688,62.619998931884766,62.7599983215332,58.481842041015625,797547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-22,62.7599983215332,63.09999847412109,62.33000183105469,62.84000015258789,58.55639266967773,580472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-25,62.84000015258789,63.15999984741211,62.150001525878906,62.380001068115234,58.12775039672852,599914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-26,62.400001525878906,64.58000183105469,62.310001373291016,64.58000183105469,60.17778396606445,2855620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-27,64.5,64.87999725341797,63.720001220703125,63.720001220703125,59.37640380859375,1440663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-28,62.5,65.6500015258789,62.2400016784668,65.08000183105469,60.643699645996094,2804088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-02,65.30000305175781,68.20999908447266,65.29000091552734,66.18000030517578,61.6687126159668,5781248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-03,66.41999816894531,67.5999984741211,66.30000305175781,67.58999633789062,62.98259353637695,2258428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-04,67.7699966430664,68.20999908447266,67.58999633789062,67.94999694824219,63.31805419921875,1907390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-05,67.5,68.0999984741211,67.0,68.0199966430664,63.38328170776367,1294042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-08,67.81999969482422,69.38999938964844,67.73999786376953,69.16000366210938,64.4455795288086,1928888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-09,69.19999694824219,70.9000015258789,68.5,69.12000274658203,64.4083023071289,4219161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-10,69.4800033569336,70.47000122070312,69.12999725341797,69.70999908447266,64.95808410644531,2438285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-11,68.80000305175781,69.98999786376953,68.19999694824219,68.19999694824219,63.5510139465332,2441145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-12,68.30000305175781,69.13999938964844,66.5199966430664,67.8499984741211,63.22487258911133,2710479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-15,67.80000305175781,69.38999938964844,67.76000213623047,68.80000305175781,64.11012268066406,2333348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-16,68.0,68.48999786376953,65.45999908447266,65.7300033569336,61.249393463134766,3786278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-17,65.9000015258789,67.9000015258789,65.62999725341797,67.52999877929688,62.92668914794922,2153097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-18,67.73999786376953,67.80000305175781,66.19000244140625,67.05000305175781,62.47941207885742,1793292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
