Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'PKO.WA')","('Close', 'PKO.WA')","('High', 'PKO.WA')","('Low', 'PKO.WA')","('Open', 'PKO.WA')","('Volume', 'PKO.WA')","('Adj Close', 'PKO.WA').1","('Close', 'PKO.WA').1","('High', 'PKO.WA').1","('Low', 'PKO.WA').1","('Open', 'PKO.WA').1","('Volume', 'PKO.WA').1","('Adj Close', 'PKO.WA').2","('Close', 'PKO.WA').2","('High', 'PKO.WA').2","('Low', 'PKO.WA').2","('Open', 'PKO.WA').2","('Volume', 'PKO.WA').2","('Adj Close', 'PKO.WA').3","('Close', 'PKO.WA').3","('High', 'PKO.WA').3","('Low', 'PKO.WA').3","('Open', 'PKO.WA').3","('Volume', 'PKO.WA').3","('Adj Close', 'PKO.WA').4","('Close', 'PKO.WA').4","('High', 'PKO.WA').4","('Low', 'PKO.WA').4","('Open', 'PKO.WA').4","('Volume', 'PKO.WA').4","('Adj Close', 'PKO.WA').5","('Close', 'PKO.WA').5","('High', 'PKO.WA').5","('Low', 'PKO.WA').5","('Open', 'PKO.WA').5","('Volume', 'PKO.WA').5","('Adj Close', 'PKO.WA').6","('Close', 'PKO.WA').6","('High', 'PKO.WA').6","('Low', 'PKO.WA').6","('Open', 'PKO.WA').6","('Volume', 'PKO.WA').6","('Adj Close', 'PKO.WA').7","('Close', 'PKO.WA').7","('High', 'PKO.WA').7","('Low', 'PKO.WA').7","('Open', 'PKO.WA').7","('Volume', 'PKO.WA').7","('Adj Close', 'PKO.WA').8","('Close', 'PKO.WA').8","('High', 'PKO.WA').8","('Low', 'PKO.WA').8","('Open', 'PKO.WA').8","('Volume', 'PKO.WA').8","('Adj Close', 'PKO.WA')","('Close', 'PKO.WA')","('High', 'PKO.WA')","('Low', 'PKO.WA')","('Open', 'PKO.WA')","('Volume', 'PKO.WA')"
2023-12-04,49.34999847412109,49.93999862670898,49.18999862670898,49.29999923706055,45.66695785522461,1348739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-05,48.95000076293945,50.040000915527344,48.83000183105469,49.29999923706055,45.66695785522461,2117325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-06,49.400001525878906,50.02000045776367,48.91999816894531,49.43000030517578,45.787376403808594,3071865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-07,49.0,49.43000030517578,48.2599983215332,49.27000045776367,45.63916778564453,2456321.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-08,49.0,49.7400016784668,49.0,49.540000915527344,45.8892707824707,1760859.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-11,49.54999923706055,49.970001220703125,48.97999954223633,49.5099983215332,45.86147689819336,2460083.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-12,49.54999923706055,49.93000030517578,48.72999954223633,49.22999954223633,45.60211563110352,2483153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-13,49.20000076293945,49.5099983215332,49.08000183105469,49.400001525878906,45.75958633422852,2672840.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-14,49.880001068115234,49.88999938964844,49.150001525878906,49.5,45.85221862792969,3725102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-15,49.59999847412109,49.93000030517578,48.72999954223633,49.11000061035156,45.4909553527832,6364738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-18,48.95000076293945,50.459999084472656,48.77000045776367,50.400001525878906,46.68589401245117,2227220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-19,50.20000076293945,51.2599983215332,49.95000076293945,50.77999877929688,47.03788757324219,2891937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-20,50.70000076293945,51.2599983215332,50.0,50.459999084472656,46.74147033691406,1436545.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-21,50.060001373291016,50.77999877929688,50.0,50.29999923706055,46.59326171875,2729777.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-22,50.18000030517578,50.63999938964844,50.060001373291016,50.29999923706055,46.59326171875,1044221.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-27,50.29999923706055,51.5,50.2599983215332,51.29999923706055,47.519569396972656,1542098.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-28,51.400001525878906,51.459999084472656,50.459999084472656,50.58000183105469,46.852630615234375,1208271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-12-29,50.400001525878906,50.81999969482422,49.869998931884766,50.31999969482422,46.61178970336914,615213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-02,50.20000076293945,50.47999954223633,48.88999938964844,49.630001068115234,45.97263717651367,1565924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-03,49.52000045776367,50.040000915527344,49.040000915527344,50.040000915527344,46.35242462158203,2916849.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-04,49.900001525878906,49.9900016784668,48.86000061035156,49.7400016784668,46.07453155517578,2707829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-05,49.209999084472656,49.88999938964844,48.02000045776367,49.7400016784668,46.07453155517578,3504411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-08,49.5099983215332,50.36000061035156,49.0,50.220001220703125,46.519161224365234,2660283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-09,50.380001068115234,50.619998931884766,49.06999969482422,50.59999847412109,46.87115478515625,4793299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-10,50.43999862670898,50.5,49.34999847412109,49.52000045776367,45.87074661254883,1951791.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-11,49.900001525878906,49.97999954223633,48.36000061035156,48.45000076293945,44.87959289550781,2265597.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-12,48.459999084472656,49.560001373291016,48.459999084472656,49.400001525878906,45.75958633422852,1705773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-15,49.5,49.59999847412109,48.40999984741211,48.900001525878906,45.29643249511719,1978939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-16,48.540000915527344,48.810001373291016,47.91999816894531,48.70000076293945,45.11117172241211,2052419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-17,48.400001525878906,48.93000030517578,47.77000045776367,48.59999847412109,45.01853942871094,2751434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-18,48.650001525878906,49.5099983215332,48.650001525878906,49.5,45.85221862792969,2119613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-19,49.4900016784668,50.220001220703125,49.310001373291016,49.77999877929688,46.1115837097168,4388583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-22,49.97999954223633,50.43999862670898,49.59999847412109,49.95000076293945,46.26905822753906,4631355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-23,50.0,50.09999847412109,49.2599983215332,49.619998931884766,45.963375091552734,3041197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-24,48.77999877929688,48.93999862670898,48.380001068115234,48.720001220703125,46.32469177246094,3538040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-25,48.68999862670898,48.880001068115234,48.13999938964844,48.75,46.35321807861328,3124437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-26,48.59000015258789,49.34000015258789,48.27000045776367,49.2599983215332,46.83814239501953,4339511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-29,49.2599983215332,49.34000015258789,48.619998931884766,48.70000076293945,46.3056755065918,2481309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-30,48.9900016784668,49.91999816894531,48.75,49.91999816894531,47.46569442749024,2828944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-01-31,49.91999816894531,51.0,49.79999923706055,51.0,48.49259567260742,4052460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-01,50.79999923706055,51.70000076293945,50.2400016784668,51.20000076293945,48.68276596069336,3364620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-02,51.900001525878906,53.560001373291016,51.84000015258789,53.540000915527344,50.90771865844727,4779663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-05,53.540000915527344,54.15999984741211,53.060001373291016,53.20000076293945,50.584434509277344,4654242.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-06,53.34000015258789,54.09999847412109,52.68000030517578,52.93999862670898,50.337215423583984,4273440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-07,53.2599983215332,53.400001525878906,52.29999923706055,53.0,50.39426803588867,2966527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-08,53.0,53.2400016784668,51.900001525878906,52.400001525878906,49.823768615722656,1974649.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-09,52.27999877929688,52.560001373291016,51.93999862670898,52.15999984741211,49.59556579589844,1045256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-12,52.20000076293945,52.63999938964844,51.41999816894531,52.29999923706055,49.72868347167969,1781957.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-13,52.0,52.79999923706055,51.58000183105469,52.02000045776367,49.46244812011719,1708445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-14,52.02000045776367,53.65999984741211,51.77999877929688,53.47999954223633,50.85066604614258,1627473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-15,53.900001525878906,54.2400016784668,52.540000915527344,52.900001525878906,50.29918670654297,1609280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-16,53.0,54.459999084472656,53.0,53.84000015258789,51.192970275878906,1844377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-19,53.02000045776367,54.08000183105469,53.02000045776367,53.93999862670898,51.28805160522461,1213390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-20,54.20000076293945,55.43999862670898,53.65999984741211,55.27999877929688,52.56217193603516,4492971.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-21,55.27999877929688,56.08000183105469,55.08000183105469,55.41999816894531,52.69528579711914,3193670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-22,55.70000076293945,56.65999984741211,55.65999984741211,56.09999847412109,53.34185409545898,3513935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-23,56.2599983215332,56.880001068115234,55.93999862670898,56.5,53.7221908569336,4408878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-26,56.5,56.7599983215332,55.7599983215332,55.81999969482422,53.07562255859375,2991815.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-27,55.77999877929688,55.959999084472656,54.86000061035156,55.29999923706055,52.5811882019043,3056011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-28,55.31999969482422,55.5,54.43999862670898,54.459999084472656,51.78248596191406,1763180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-29,54.41999816894531,56.09999847412109,54.41999816894531,55.560001373291016,52.828407287597656,4304469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-01,56.0,56.29999923706055,55.560001373291016,56.2400016784668,53.4749755859375,3295474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-04,56.43999862670898,56.86000061035156,56.13999938964844,56.41999816894531,53.646121978759766,2351096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-05,56.0,56.29999923706055,55.09999847412109,55.20000076293945,52.486106872558594,2091812.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-06,55.560001373291016,55.7599983215332,54.59999847412109,55.2599983215332,52.54315185546875,2357174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-07,54.59999847412109,54.86000061035156,52.09999847412109,53.47999954223633,50.85066604614258,3694684.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-08,53.2599983215332,53.68000030517578,51.65999984741211,53.36000061035156,50.73656845092773,4274467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-11,53.0,55.060001373291016,52.81999969482422,55.0,52.295936584472656,2140957.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-12,55.0,56.880001068115234,54.08000183105469,56.86000061035156,54.064491271972656,3257963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-13,56.41999816894531,57.65999984741211,56.060001373291016,56.29999923706055,53.53202438354492,3348723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-14,56.02000045776367,56.619998931884766,55.58000183105469,56.29999923706055,53.53202438354492,2577417.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-15,55.93999862670898,57.040000915527344,54.02000045776367,55.31999969482422,52.60020446777344,10830905.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-18,55.0,55.65999984741211,54.400001525878906,55.52000045776367,52.79037094116211,2219828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-19,55.5,56.040000915527344,54.220001220703125,55.27999877929688,52.56217193603516,2337054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-20,55.93999862670898,56.31999969482422,54.900001525878906,56.20000076293945,53.43693923950195,2218554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-21,57.0,58.09999847412109,56.79999923706055,58.09999847412109,55.24352645874024,3009235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-22,58.09999847412109,58.52000045776367,57.400001525878906,57.619998931884766,54.78712463378906,2060512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-25,57.63999938964844,58.08000183105469,57.09999847412109,57.09999847412109,54.29269027709961,1832379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-26,57.08000183105469,58.400001525878906,56.619998931884766,58.20000076293945,55.3386116027832,2748627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-27,57.7400016784668,58.58000183105469,57.7400016784668,58.400001525878906,55.52877807617188,2393602.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-03-28,58.29999923706055,59.65999984741211,58.29999923706055,59.34000015258789,56.42256164550781,2048382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-02,59.34000015258789,60.13999938964844,58.93999862670898,59.0,56.09927749633789,3094111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-03,59.15999984741211,59.91999816894531,58.7400016784668,59.20000076293945,56.28944778442383,2871463.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-04,59.47999954223633,60.09999847412109,58.91999816894531,60.0,57.05011367797852,2301922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-05,59.29999923706055,60.34000015258789,59.20000076293945,60.2400016784668,57.278316497802734,3149976.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-08,60.02000045776367,61.52000045776367,59.79999923706055,61.040000915527344,58.03898239135742,3023460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-09,61.060001373291016,61.119998931884766,59.02000045776367,59.20000076293945,56.28944778442383,2698271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-10,60.0,60.63999938964844,59.29999923706055,59.93999862670898,56.99306106567383,2031072.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-11,59.5,60.20000076293945,58.060001373291016,58.20000076293945,55.3386116027832,1702088.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-12,58.900001525878906,59.09999847412109,57.79999923706055,57.79999923706055,54.958274841308594,1758423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-15,57.79999923706055,58.7400016784668,57.79999923706055,58.18000030517578,55.31959533691406,1249947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-16,57.400001525878906,57.720001220703125,55.619998931884766,55.86000061035156,53.11365509033203,4475632.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-17,56.29999923706055,58.27999877929688,56.119998931884766,57.93999862670898,55.09139251708984,2986324.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-18,58.119998931884766,58.900001525878906,57.52000045776367,58.84000015258789,55.9471435546875,2954915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-19,58.43999862670898,59.15999984741211,57.93999862670898,59.119998931884766,56.21337890625,3359654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22,59.31999969482422,60.43999862670898,59.31999969482422,60.119998931884766,57.16421127319336,2341489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-23,60.20000076293945,63.08000183105469,60.20000076293945,62.58000183105469,59.50326919555664,3779796.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-24,62.5,62.91999816894531,61.97999954223633,62.619998931884766,59.54130172729492,3198157.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-25,62.36000061035156,62.77999877929688,61.63999938964844,62.0,58.9517822265625,4119725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-26,62.29999923706055,62.720001220703125,61.41999816894531,61.70000076293945,58.666534423828125,2998376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-29,61.619998931884766,62.20000076293945,60.31999969482422,61.52000045776367,58.495384216308594,2164247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-30,61.900001525878906,61.900001525878906,60.41999816894531,60.70000076293945,57.7156982421875,2723091.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-02,61.02000045776367,61.540000915527344,59.619998931884766,60.060001373291016,57.1071662902832,2243237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-06,60.119998931884766,61.540000915527344,59.380001068115234,61.20000076293945,58.19111633300781,3891740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-07,61.52000045776367,61.70000076293945,60.15999984741211,60.619998931884766,57.63962936401367,2833469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-08,60.400001525878906,60.91999816894531,60.0,60.77999877929688,57.79176330566406,2463429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-09,61.20000076293945,61.7599983215332,60.540000915527344,60.619998931884766,57.63962936401367,1916908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-10,61.20000076293945,61.2599983215332,57.560001373291016,57.560001373291016,54.73007583618164,3682111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-13,57.720001220703125,58.459999084472656,57.27999877929688,58.060001373291016,55.20549392700195,1832523.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14,57.959999084472656,58.20000076293945,56.63999938964844,57.68000030517578,54.84417724609375,3092146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-15,57.560001373291016,57.880001068115234,56.84000015258789,57.59999847412109,54.76810836791992,3436021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-16,57.65999984741211,58.18000030517578,57.119998931884766,57.47999954223633,54.65400695800781,2334830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-17,57.13999938964844,57.459999084472656,56.220001220703125,57.060001373291016,54.25465774536133,2012403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-20,57.15999984741211,57.63999938964844,56.93999862670898,57.20000076293945,54.38777542114258,3010326.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-21,57.18000030517578,57.18000030517578,56.59999847412109,57.13999938964844,54.33072280883789,2179519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-22,57.13999938964844,57.13999938964844,56.43999862670898,57.0,54.19760894775391,2136725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
